2024-02-07 19:35:53,804 INFO    StreamThr :1732 [internal.py:wandb_internal():86] W&B internal server running at pid: 1732, started at: 2024-02-07 19:35:53.803715
2024-02-07 19:35:54,571 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 19:35:54,693 DEBUG   SenderThread:1732 [sender.py:send():382] send: telemetry
2024-02-07 19:35:54,944 INFO    wandb-upload_0:1732 [upload_job.py:push():131] Uploaded file C:\Users\14055\AppData\Local\Temp\tmpc_p7zw3awandb\l5c7ozp0-wandb-metadata.json
2024-02-07 19:35:54,998 INFO    wandb-upload_2:1732 [upload_job.py:push():131] Uploaded file C:\Users\14055\AppData\Local\Temp\tmpc_p7zw3awandb\4p7tbprr-diff.patch
2024-02-07 19:35:55,000 INFO    wandb-upload_1:1732 [upload_job.py:push():131] Uploaded file C:\Users\14055\AppData\Local\Temp\tmpc_p7zw3awandb\u1d2fcdp-code/loading_main.py
2024-02-07 19:35:55,087 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_created():271] file/dir created: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\requirements.txt
2024-02-07 19:35:55,087 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_created():271] file/dir created: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\wandb-metadata.json
2024-02-07 19:35:55,087 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_created():271] file/dir created: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\code\loading_main.py
2024-02-07 19:35:55,087 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_created():271] file/dir created: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\diff.patch
2024-02-07 19:35:55,087 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_created():271] file/dir created: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\code
2024-02-07 19:35:57,109 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_created():271] file/dir created: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\output.log
2024-02-07 19:35:58,901 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 19:36:04,009 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 19:36:09,175 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 19:36:09,577 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 19:36:09,577 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 19:36:09,577 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: stop_status
2024-02-07 19:36:09,861 DEBUG   SenderThread:1732 [sender.py:send():382] send: exit
2024-02-07 19:36:09,861 INFO    SenderThread:1732 [sender.py:send_exit():589] handling exit code: 255
2024-02-07 19:36:09,861 INFO    SenderThread:1732 [sender.py:send_exit():591] handling runtime: 15
2024-02-07 19:36:09,863 INFO    SenderThread:1732 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-02-07 19:36:09,863 INFO    SenderThread:1732 [sender.py:send_exit():597] send defer
2024-02-07 19:36:09,863 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:09,863 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 0
2024-02-07 19:36:09,863 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:09,863 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 0
2024-02-07 19:36:09,863 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 1
2024-02-07 19:36:09,864 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:09,864 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 1
2024-02-07 19:36:09,864 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:09,864 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 1
2024-02-07 19:36:09,864 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 2
2024-02-07 19:36:09,864 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:09,864 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 2
2024-02-07 19:36:09,864 INFO    HandlerThread:1732 [system_monitor.py:finish():203] Stopping system monitor
2024-02-07 19:36:09,864 DEBUG   SystemMonitor:1732 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-07 19:36:09,864 INFO    HandlerThread:1732 [interfaces.py:finish():202] Joined cpu monitor
2024-02-07 19:36:09,864 DEBUG   SystemMonitor:1732 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-07 19:36:09,867 INFO    HandlerThread:1732 [interfaces.py:finish():202] Joined disk monitor
2024-02-07 19:36:09,867 DEBUG   SystemMonitor:1732 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-07 19:36:09,916 INFO    HandlerThread:1732 [interfaces.py:finish():202] Joined gpu monitor
2024-02-07 19:36:09,916 INFO    HandlerThread:1732 [interfaces.py:finish():202] Joined memory monitor
2024-02-07 19:36:09,916 INFO    HandlerThread:1732 [interfaces.py:finish():202] Joined network monitor
2024-02-07 19:36:09,916 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:09,917 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 2
2024-02-07 19:36:09,917 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 3
2024-02-07 19:36:09,917 DEBUG   SenderThread:1732 [sender.py:send():382] send: stats
2024-02-07 19:36:09,917 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:09,917 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 3
2024-02-07 19:36:09,917 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:09,917 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 3
2024-02-07 19:36:09,917 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 4
2024-02-07 19:36:09,917 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:09,917 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 4
2024-02-07 19:36:09,917 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:09,917 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 4
2024-02-07 19:36:09,917 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 5
2024-02-07 19:36:09,917 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:09,917 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 5
2024-02-07 19:36:09,917 DEBUG   SenderThread:1732 [sender.py:send():382] send: summary
2024-02-07 19:36:09,919 INFO    SenderThread:1732 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-02-07 19:36:09,919 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:09,919 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 5
2024-02-07 19:36:09,919 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 6
2024-02-07 19:36:09,919 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:09,919 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 6
2024-02-07 19:36:09,919 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:09,919 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 6
2024-02-07 19:36:09,921 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 19:36:10,014 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 7
2024-02-07 19:36:10,014 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:10,014 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 7
2024-02-07 19:36:10,014 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:10,014 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 7
2024-02-07 19:36:10,256 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_modified():288] file/dir modified: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\config.yaml
2024-02-07 19:36:10,256 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_created():271] file/dir created: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\wandb-summary.json
2024-02-07 19:36:10,875 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-07 19:36:11,877 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 8
2024-02-07 19:36:11,877 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: poll_exit
2024-02-07 19:36:11,877 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:11,877 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 8
2024-02-07 19:36:11,878 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:11,878 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 8
2024-02-07 19:36:11,878 INFO    SenderThread:1732 [job_builder.py:build():298] Attempting to build job artifact
2024-02-07 19:36:11,878 INFO    SenderThread:1732 [job_builder.py:_get_source_type():428] is repo sourced job
2024-02-07 19:36:11,890 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-07 19:36:11,906 INFO    SenderThread:1732 [job_builder.py:build():404] adding wandb-job metadata file
2024-02-07 19:36:11,914 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 9
2024-02-07 19:36:11,914 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: poll_exit
2024-02-07 19:36:11,914 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:11,914 DEBUG   SenderThread:1732 [sender.py:send():382] send: artifact
2024-02-07 19:36:11,915 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 9
2024-02-07 19:36:12,279 INFO    Thread-16 :1732 [dir_watcher.py:_on_file_modified():288] file/dir modified: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\output.log
2024-02-07 19:36:12,905 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-07 19:36:14,523 INFO    wandb-upload_2:1732 [upload_job.py:push():86] Skipped uploading C:\Users\14055\AppData\Local\wandb\wandb\artifacts\staging\tmph670xugk
2024-02-07 19:36:14,742 INFO    wandb-upload_1:1732 [upload_job.py:push():89] Uploaded file C:\Users\14055\AppData\Local\wandb\wandb\artifacts\staging\tmp8awtwgwy
2024-02-07 19:36:14,821 INFO    wandb-upload_0:1732 [upload_job.py:push():89] Uploaded file C:\Users\14055\AppData\Local\wandb\wandb\artifacts\staging\tmp88jzgj7v
2024-02-07 19:36:15,596 INFO    SenderThread:1732 [sender.py:send_artifact():1470] sent artifact job-https___github.com_Samuel-Fipps_airSim_Drone.git_loading_main.py - {'id': 'QXJ0aWZhY3Q6NzE2NzQwNzE4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNTA5MjkzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjkxMzk4NTc1', 'versionIndex': 11}}}
2024-02-07 19:36:15,596 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:15,596 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 19:36:15,596 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 9
2024-02-07 19:36:15,596 INFO    SenderThread:1732 [dir_watcher.py:finish():358] shutting down directory watcher
2024-02-07 19:36:16,324 INFO    SenderThread:1732 [dir_watcher.py:finish():388] scan: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files
2024-02-07 19:36:16,324 INFO    SenderThread:1732 [dir_watcher.py:finish():402] scan save: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\config.yaml config.yaml
2024-02-07 19:36:16,325 INFO    SenderThread:1732 [dir_watcher.py:finish():402] scan save: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\requirements.txt requirements.txt
2024-02-07 19:36:16,325 INFO    SenderThread:1732 [dir_watcher.py:finish():402] scan save: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\diff.patch diff.patch
2024-02-07 19:36:16,326 INFO    SenderThread:1732 [dir_watcher.py:finish():402] scan save: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\wandb-metadata.json wandb-metadata.json
2024-02-07 19:36:16,326 INFO    SenderThread:1732 [dir_watcher.py:finish():402] scan save: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\output.log output.log
2024-02-07 19:36:16,327 INFO    SenderThread:1732 [dir_watcher.py:finish():402] scan save: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\wandb-summary.json wandb-summary.json
2024-02-07 19:36:16,329 INFO    SenderThread:1732 [dir_watcher.py:finish():402] scan save: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\code\loading_main.py code/loading_main.py
2024-02-07 19:36:16,329 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 10
2024-02-07 19:36:16,329 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: poll_exit
2024-02-07 19:36:16,329 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:16,329 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 10
2024-02-07 19:36:16,330 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:16,330 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 10
2024-02-07 19:36:16,330 INFO    SenderThread:1732 [file_pusher.py:finish():175] shutting down file pusher
2024-02-07 19:36:16,543 INFO    wandb-upload_1:1732 [upload_job.py:push():131] Uploaded file F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\output.log
2024-02-07 19:36:16,543 INFO    wandb-upload_2:1732 [upload_job.py:push():131] Uploaded file F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\config.yaml
2024-02-07 19:36:16,590 INFO    wandb-upload_0:1732 [upload_job.py:push():131] Uploaded file F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\requirements.txt
2024-02-07 19:36:16,689 INFO    wandb-upload_3:1732 [upload_job.py:push():131] Uploaded file F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\files\wandb-summary.json
2024-02-07 19:36:16,892 INFO    Thread-15 :1732 [sender.py:transition_state():617] send defer: 11
2024-02-07 19:36:16,892 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:16,892 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 11
2024-02-07 19:36:16,892 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:16,892 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 11
2024-02-07 19:36:16,892 INFO    SenderThread:1732 [file_pusher.py:join():181] waiting for file pusher
2024-02-07 19:36:16,892 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 12
2024-02-07 19:36:16,892 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:16,892 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 12
2024-02-07 19:36:16,893 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:16,893 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 12
2024-02-07 19:36:16,893 INFO    SenderThread:1732 [file_stream.py:finish():595] file stream finish called
2024-02-07 19:36:16,961 INFO    SenderThread:1732 [file_stream.py:finish():599] file stream finish is done
2024-02-07 19:36:16,961 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 13
2024-02-07 19:36:16,961 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:16,961 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 13
2024-02-07 19:36:16,961 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:16,961 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 13
2024-02-07 19:36:16,962 INFO    SenderThread:1732 [sender.py:transition_state():617] send defer: 14
2024-02-07 19:36:16,962 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: defer
2024-02-07 19:36:16,962 DEBUG   SenderThread:1732 [sender.py:send():382] send: final
2024-02-07 19:36:16,962 INFO    HandlerThread:1732 [handler.py:handle_request_defer():172] handle defer: 14
2024-02-07 19:36:16,962 DEBUG   SenderThread:1732 [sender.py:send():382] send: footer
2024-02-07 19:36:16,962 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: defer
2024-02-07 19:36:16,962 INFO    SenderThread:1732 [sender.py:send_request_defer():613] handle sender defer: 14
2024-02-07 19:36:16,962 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-07 19:36:16,962 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: server_info
2024-02-07 19:36:16,962 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: get_summary
2024-02-07 19:36:16,962 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: poll_exit
2024-02-07 19:36:16,963 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: sampled_history
2024-02-07 19:36:16,963 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: server_info
2024-02-07 19:36:16,963 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 19:36:16,964 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: job_info
2024-02-07 19:36:17,010 DEBUG   SenderThread:1732 [sender.py:send_request():409] send_request: job_info
2024-02-07 19:36:17,011 INFO    MainThread:1732 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2024-02-07 19:36:17,011 INFO    MainThread:1732 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2024-02-07 19:36:17,011 INFO    MainThread:1732 [wandb_run.py:_footer_sync_info():3796] logging synced files
2024-02-07 19:36:17,012 DEBUG   HandlerThread:1732 [handler.py:handle_request():146] handle_request: shutdown
2024-02-07 19:36:17,012 INFO    HandlerThread:1732 [handler.py:finish():866] shutting down handler
2024-02-07 19:36:17,966 INFO    WriterThread:1732 [datastore.py:close():294] close: F:\Everything\PPO-based-Autonomous-Navigation-for-Quadcopters\wandb\run-20240207_193553-ofapaztk\run-ofapaztk.wandb
2024-02-07 19:36:18,014 INFO    SenderThread:1732 [sender.py:finish():1548] shutting down sender
2024-02-07 19:36:18,014 INFO    SenderThread:1732 [file_pusher.py:finish():175] shutting down file pusher
2024-02-07 19:36:18,014 INFO    SenderThread:1732 [file_pusher.py:join():181] waiting for file pusher
